Formatting and comparing JSON files...
=======================================

Comparing authors.json...
--- /tmp/oracle_sorted.json	2025-10-25 22:13:24
     ],
     [
-      1,
+      11,
       1666625193
     ],
     [
-      1,
+      11,
       1667280671
     ],
     [
-      1,
+      11,
       1668490930
     ],
     [
-      1,
+      11,
       1669183834
     ],
     [
-      1,
+      11,
       1669915624
     ],
     [
-      1,
+      11,
       1670825497
     ],
     [
-      1,
+      11,
       1671740046
     ],
     [
-      1,
+      11,
       1672373925
     ],
     [
-      1,
+      11,
       1676228893
     ],
     [
-      1,
+      11,
       1677045910
     ],
     [
-      1,
+      11,
       1677769556
     ],
     [
-      1,
+      11,
       1678682872
     ],
     [
-      1,
+      11,
       1679547642
     ],
     [
-      1,
+      11,
       1681074826
     ],
     [
-      1,
+      11,
       1681704075
     ],
     [
-      1,
+      11,
       1682886809
     ],
     [
-      1,
+      11,
       1683496375
     ],
     [
-      1,
+      11,
       1684173608
     ],
     [
-      1,
+      11,
       1684782173
     ],
     [
-      1,
+      11,
       1685461539
     ],
     [
-      1,
+      11,
       1686234823
     ],
     [
-      1,
+      11,
       1686840007
     ],
     [
-      1,
+      11,
       1687834693
     ],
     [
-      1,
+      11,
       1688486497
     ],
     [
-      1,
+      11,
       1689099998
     ],
     [
-      1,
+      11,
       1689710134
     ],
     [
-      1,
+      11,
       1690387742
     ],
     [
-      1,
+      11,
       1691677806
     ],
     [
-      1,
+      11,
       1692286327
     ],
     [
-      1,
+      11,
       1692892567
     ],
     [
-      1,
+      11,
       1693501252
     ],
     [
-      1,
+      11,
       1694136268
     ],
     [
-      1,
+      11,
       1695003129
     ],
     [
-      1,
+      11,
       1696127170
     ],
     [
-      1,
+      11,
       1696797246
     ],
     [
-      1,
+      11,
       1697578911
     ],
     [
-      1,
+      11,
       1698290674
     ],
     [
-      1,
+      11,
       1699058783
     ],
     [
-      1,
+      11,
       1699819438
     ],
     [
-      1,
+      11,
       1700429724
     ],
     [
-      1,
+      11,
       1701059444
     ],
     [
-      1,
+      11,
       1701719968
     ],
     [
-      1,
+      11,
       1702601775
     ],
     [
-      1,
+      11,
       1703363195
     ],
     [
-      1,
+      11,
       1704039470
     ],
     [
-      1,
+      11,
       1704665468
     ],
     [
-      1,
+      11,
       1705642095
     ],
     [
-      1,
+      11,
       1706475605
     ],
     [
-      1,
+      11,
       1707081880
     ],
     [
-      1,
+      11,
       1707774634
     ],
     [
-      1,
+      11,
       1708407882
     ],
     [
-      1,
+      11,
       1709098694
     ],
     [
-      1,
+      11,
       1710083168
     ],
     [
-      1,
+      11,
       1722803878
     ],
     [
-      1,
+      11,
       1724787597
     ],
     [
-      1,
+      11,
       1727999729
     ],
     [
-      1,
+      11,
       1729620534
     ],
     [
-      1,
+      11,
       1731356441
     ],
     [
-      1,
+      11,
       1732222738
     ],
     [
-      1,
+      11,
       1735846738
     ],
     [
-      1,
+      11,
       1737395545
     ],
     [
-      1,
+      11,
       1738287575
     ],
     [
-      1,
+      11,
       1741550135
     ],
     [
-      1,
+      11,
       1742237897
     ],
     [
-      1,
+      11,
       1743776826
     ],
     [
-      1,
+      11,
       1745528458
     ],
     [
-      1,
+      11,
       1747604774
     ],
     [
-      1,
+      11,
       1748814974
     ],
     [
-      1,
+      11,
       1750132845
     ],
     [
-      1,
+      11,
       1750972065
     ],
     [
-      1,
+      11,
       1751776280
     ],
     [
-      1,
+      11,
       1752726062
     ],
     [
-      1,
+      11,
       1753472018
     ],
     [
-      1,
+      11,
       1754088664
     ],
     [
-      1,
+      11,
       1755032822
     ],
     [
-      1,
+      11,
       1755656568
     ],
     [
-      1,
+      11,
       1756484483
     ],
     [
-      1,
+      11,
       1757187675
     ],
     [
-      1,
+      11,
       1758225598
     ],
     [
-      1,
+      11,
       1758983929
     ],
     [
-      1,
+      11,
       1759898864
     ],
     [
-      1,
+      11,
       1760574812
     ],
     [
-      1,
+      11,
       1761426630
     ],
     [
@@ -61447,875 +61447,875 @@
   ],
   "10d6ddf496404b8905126080954cd36355ad728d": [
     [
-      14,
+      50,
       1543334586
     ],
     [
-      14,
+      50,
       1544216364
     ],
     [
-      14,
+      50,
       1544907738
     ],
     [
-      14,
+      50,
       1545540144
     ],
     [
-      14,
+      50,
       1546538139
     ],
     [
-      14,
+      50,
       1547528353
     ],
     [
-      14,
+      50,
       1549031979
     ],
     [
-      14,
+      50,
       1549948188
     ],
     [
-      14,
+      50,
       1550637569
     ],
     [
-      14,
+      50,
       1551589481
     ],
     [
-      14,
+      50,
       1552587288
     ],
     [
-      14,
+      50,
       1553448932
     ],
     [
-      14,
+      50,
       1554060566
     ],
     [
-      14,
+      50,
       1554874982
     ],
     [
-      14,
+      50,
       1555636401
     ],
     [
-      14,
+      50,
       1556276277
     ],
     [
-      14,
+      50,
       1557031814
     ],
     [
-      14,
+      50,
       1558105521
     ],
     [
-      14,
+      50,
       1558816597
     ],
     [
-      14,
+      50,
       1559434785
     ],
     [
-      14,
+      50,
       1560097333
     ],
     [
-      14,
+      50,
       1560705492
     ],
     [
-      14,
+      50,
       1562510216
     ],
     [
-      14,
+      50,
       1563140141
     ],
     [
-      14,
+      50,
       1564330983
     ],
     [
-      14,
+      50,
       1565061776
     ],
     [
-      14,
+      50,
       1565934133
     ],
     [
-      14,
+      50,
       1566664028
     ],
     [
-      14,
+      50,
       1567456690
     ],
     [
-      14,
+      50,
       1568512728
     ],
     [
-      14,
+      50,
       1569284549
     ],
     [
-      14,
+      50,
       1569932443
     ],
     [
-      14,
+      50,
       1570855204
     ],
     [
-      14,
+      50,
       1571460390
     ],
     [
-      14,
+      50,
       1572112505
     ],
     [
-      14,
+      50,
       1572723588
     ],
     [
-      14,
+      50,
       1573328550
     ],
     [
-      14,
+      50,
       1574050447
     ],
     [
-      14,
+      50,
       1574799994
     ],
     [
-      14,
+      50,
       1575433723
     ],
     [
-      14,
+      50,
       1576099471
     ],
     [
-      14,
+      50,
       1576728740
     ],
     [
-      14,
+      50,
       1577476710
     ],
     [
-      14,
+      50,
       1578090132
     ],
     [
-      14,
+      50,
       1578979123
     ],
     [
-      14,
+      50,
       1579584332
     ],
     [
-      14,
+      50,
       1580190863
     ],
     [
-      14,
+      50,
       1581312441
     ],
     [
-      14,
+      50,
       1582000389
     ],
     [
-      14,
+      50,
       1582609119
     ],
     [
-      14,
+      50,
       1583267156
     ],
     [
-      14,
+      50,
       1583963978
     ],
     [
-      14,
+      50,
       1584917509
     ],
     [
-      14,
+      50,
       1586840087
     ],
     [
-      14,
+      50,
       1587698678
     ],
     [
-      14,
+      50,
       1588536592
     ],
     [
-      14,
+      50,
       1589144327
     ],
     [
-      14,
+      50,
       1589764023
     ],
     [
-      14,
+      50,
       1590643975
     ],
     [
-      14,
+      50,
       1591914876
     ],
     [
-      14,
+      50,
       1592543290
     ],
     [
-      14,
+      50,
       1593977416
     ],
     [
-      14,
+      50,
       1595121114
     ],
     [
-      14,
+      50,
       1595803594
     ],
     [
-      14,
+      50,
       1596668013
     ],
     [
-      14,
+      50,
       1597293480
     ],
     [
-      14,
+      50,
       1597984162
     ],
     [
-      14,
+      50,
       1598810053
     ],
     [
-      14,
+      50,
       1599422711
     ],
     [
-      14,
+      50,
       1600382342
     ],
     [
-      14,
+      50,
       1603067999
     ],
     [
-      14,
+      50,
       1604204693
     ],
     [
-      14,
+      50,
       1604845523
     ],
     [
-      14,
+      50,
       1605455916
     ],
     [
-      14,
+      50,
       1606061971
     ],
     [
-      14,
+      50,
       1606667616
     ],
     [
-      14,
+      50,
       1607290276
     ],
     [
-      14,
+      50,
       1607982177
     ],
     [
-      14,
+      50,
       1608680041
     ],
     [
-      14,
+      50,
       1609341227
     ],
     [
-      14,
+      50,
       1609984681
     ],
     [
-      14,
+      50,
       1610813929
     ],
     [
-      14,
+      50,
       1611517788
     ],
     [
-      14,
+      50,
       1612725482
     ],
     [
-      14,
+      50,
       1613933614
     ],
     [
-      14,
+      50,
       1614550173
     ],
     [
-      14,
+      50,
       1616372551
     ],
     [
-      14,
+      50,
       1617323513
     ],
     [
-      14,
+      50,
       1617943043
     ],
     [
-      14,
+      50,
       1622923771
     ],
     [
-      14,
+      50,
       1623802612
     ],
     [
-      14,
+      50,
       1624459218
     ],
     [
-      14,
+      50,
       1625177206
     ],
     [
-      14,
+      50,
       1626626217
     ],
     [
-      14,
+      50,
       1627251616
     ],
     [
-      14,
+      50,
       1628378380
     ],
     [
-      14,
+      50,
       1629055862
     ],
     [
-      14,
+      50,
       1629666427
     ],
     [
-      14,
+      50,
       1630641160
     ],
     [
-      14,
+      50,
       1631320685
     ],
     [
-      14,
+      50,
       1632068539
     ],
     [
-      14,
+      50,
       1632750593
     ],
     [
-      14,
+      50,
       1633570373
     ],
     [
-      14,
+      50,
       1634529666
     ],
     [
-      14,
+      50,
       1635469520
     ],
     [
-      14,
+      50,
       1636298120
     ],
     [
-      14,
+      50,
       1636924602
     ],
     [
-      14,
+      50,
       1638112803
     ],
     [
-      14,
+      50,
       1638743719
     ],
     [
-      14,
+      50,
       1639349096
     ],
     [
-      14,
+      50,
       1640125873
     ],
     [
-      14,
+      50,
       1640741996
     ],
     [
-      14,
+      50,
       1641446862
     ],
     [
-      14,
+      50,
       1642225861
     ],
     [
-      14,
+      50,
       1642912933
     ],
     [
-      14,
+      50,
       1643569704
     ],
     [
-      14,
+      50,
       1644213424
     ],
     [
-      14,
+      50,
       1645550847
     ],
     [
-      14,
+      50,
       1647147466
     ],
     [
-      14,
+      50,
       1648182112
     ],
     [
-      14,
+      50,
       1648787698
     ],
     [
-      14,
+      50,
       1649960565
     ],
     [
-      14,
+      50,
       1651287789
     ],
     [
-      14,
+      50,
       1651955699
     ],
     [
-      14,
+      50,
       1652839083
     ],
     [
-      14,
+      50,
       1654142577
     ],
     [
-      14,
+      50,
       1655057568
     ],
     [
-      14,
+      50,
       1655820024
     ],
     [
-      14,
+      50,
       1656431130
     ],
     [
-      14,
+      50,
       1660338783
     ],
     [
-      14,
+      50,
       1661093221
     ],
     [
-      14,
+      50,
       1661711483
     ],
     [
-      14,
+      50,
       1663439344
     ],
     [
-      14,
+      50,
       1664058144
     ],
     [
-      14,
+      50,
       1665500955
     ],
     [
-      14,
+      50,
       1666625193
     ],
     [
-      14,
+      50,
       1667280671
     ],
     [
-      14,
+      50,
       1668490930
     ],
     [
-      14,
+      50,
       1669183834
     ],
     [
-      14,
+      50,
       1669915624
     ],
     [
-      14,
+      50,
       1670825497
     ],
     [
-      14,
+      50,
       1671740046
     ],
     [
-      14,
+      50,
       1672373925
     ],
     [
-      14,
+      50,
       1676228893
     ],
     [
-      14,
+      50,
       1677045910
     ],
     [
-      14,
+      50,
       1677769556
     ],
     [
-      14,
+      50,
       1678682872
     ],
     [
-      14,
+      50,
       1679547642
     ],
     [
-      14,
+      50,
       1681074826
     ],
     [
-      14,
+      50,
       1681704075
     ],
     [
-      14,
+      50,
       1682886809
     ],
     [
-      14,
+      50,
       1683496375
     ],
     [
-      14,
+      50,
       1684173608
     ],
     [
-      14,
+      50,
       1684782173
     ],
     [
-      14,
+      50,
       1685461539
     ],
     [
-      14,
+      50,
       1686234823
     ],
     [
-      14,
+      50,
       1686840007
     ],
     [
-      14,
+      50,
       1687834693
     ],
     [
-      14,
+      50,
       1688486497
     ],
     [
-      14,
+      50,
       1689099998
     ],
     [
-      14,
+      50,
       1689710134
     ],
     [
-      14,
+      50,
       1690387742
     ],
     [
-      14,
+      50,
       1691677806
     ],
     [
-      14,
+      50,
       1692286327
     ],
     [
-      14,
+      50,
       1692892567
     ],
     [
-      14,
+      50,
       1693501252
     ],
     [
-      14,
+      50,
       1694136268
     ],
     [
-      14,
+      50,
       1695003129
     ],
     [
-      14,
+      50,
       1696127170
     ],
     [
-      14,
+      50,
       1696797246
     ],
     [
-      14,
+      50,
       1697578911
     ],
     [
-      14,
+      50,
       1698290674
     ],
     [
-      14,
+      50,
       1699058783
     ],
     [
-      14,
+      50,
       1699819438
     ],
     [
-      14,
+      50,
       1700429724
     ],
     [
-      14,
+      50,
       1701059444
     ],
     [
-      14,
+      50,
       1701719968
     ],
     [
-      14,
+      50,
       1702601775
     ],
     [
-      14,
+      50,
       1703363195
     ],
     [
-      14,
+      50,
       1704039470
     ],
     [
-      14,
+      50,
       1704665468
     ],
     [
-      14,
+      50,
       1705642095
     ],
     [
-      14,
+      50,
       1706475605
     ],
     [
-      14,
+      50,
       1707081880
     ],
     [
-      14,
+      50,
       1707774634
     ],
     [
-      14,
+      50,
       1708407882
     ],
     [
-      14,
+      50,
       1709098694
     ],
     [
-      14,
+      50,
       1710083168
     ],
     [
-      14,
+      50,
       1722803878
     ],
     [
-      14,
+      50,
       1724787597
     ],
     [
-      14,
+      50,
       1727999729
     ],
     [
-      14,
+      50,
       1729620534
     ],
     [
-      14,
+      50,
       1731356441
     ],
     [
-      14,
+      50,
       1732222738
     ],
     [
-      14,
+      50,
       1735846738
     ],
     [
-      14,
+      50,
       1737395545
     ],
     [
-      14,
+      50,
       1738287575
     ],
     [
-      14,
+      50,
       1741550135
     ],
     [
-      14,
+      50,
       1742237897
     ],
     [
-      14,
+      50,
       1743776826
     ],
     [
-      14,
+      50,
       1745528458
     ],
     [
-      14,
+      50,
       1747604774
     ],
     [
-      14,
+      50,
       1748814974
     ],
     [
-      14,
+      50,
       1750132845
     ],
     [
-      14,
+      50,
       1750972065
     ],
     [
-      14,
+      50,
       1751776280
     ],
     [
-      14,
+      50,
       1752726062
     ],
     [
-      14,
+      50,
       1753472018
     ],
     [
-      14,
+      50,
       1754088664
     ],
     [
-      14,
+      50,
       1755032822
     ],
     [
-      14,
+      50,
       1755656568
     ],
     [
-      14,
+      50,
       1756484483
     ],
     [
-      14,
+      50,
       1757187675
     ],
     [
-      14,
+      50,
       1758225598
     ],
     [
-      14,
+      50,
       1758983929
     ],
     [
-      14,
+      50,
       1759898864
     ],
     [
-      14,
+      50,
       1760574812
     ],
     [
-      14,
+      50,
       1761426630
     ],
     [
@@ -69573,792 +69573,804 @@
   ],
   "134859681c9203dbc7c621a57d89d249e1370b9a": [
     [
-      383,
+      32,
+      1562510216
+    ],
+    [
+      32,
       1563140141
     ],
     [
-      383,
+      32,
       1564330983
     ],
     [
-      383,
+      32,
       1565061776
     ],
     [
-      383,
+      32,
       1565934133
     ],
     [
-      383,
+      32,
       1566664028
     ],
     [
-      383,
+      32,
       1567456690
     ],
     [
-      383,
+      32,
       1568512728
     ],
     [
-      383,
+      32,
       1569284549
     ],
     [
-      383,
+      32,
       1569932443
     ],
     [
-      383,
+      32,
       1570855204
     ],
     [
-      383,
+      32,
       1571460390
     ],
     [
-      383,
+      32,
       1572112505
     ],
     [
-      383,
+      32,
       1572723588
     ],
     [
-      383,
+      32,
       1573328550
     ],
     [
-      383,
+      32,
       1574050447
     ],
     [
-      383,
+      32,
       1574799994
     ],
     [
-      383,
+      32,
       1575433723
     ],
     [
-      383,
+      32,
       1576099471
     ],
     [
-      383,
+      32,
       1576728740
     ],
     [
-      383,
+      32,
       1577476710
     ],
     [
-      383,
+      32,
       1578090132
     ],
     [
-      383,
+      32,
       1578979123
     ],
     [
-      383,
+      32,
       1579584332
     ],
     [
-      383,
+      32,
       1580190863
     ],
     [
-      383,
+      32,
       1581312441
     ],
     [
-      383,
+      32,
       1582000389
     ],
     [
-      383,
+      32,
       1582609119
     ],
     [
-      383,
+      32,
       1583267156
     ],
     [
-      383,
+      32,
       1583963978
     ],
     [
-      383,
+      32,
       1584917509
     ],
     [
-      383,
+      32,
       1586840087
     ],
     [
-      383,
+      32,
       1587698678
     ],
     [
-      383,
+      32,
       1588536592
     ],
     [
-      383,
+      32,
       1589144327
     ],
     [
-      383,
+      32,
       1589764023
     ],
     [
-      383,
+      32,
       1590643975
     ],
     [
-      383,
+      32,
       1591914876
     ],
     [
-      383,
+      32,
       1592543290
     ],
     [
-      383,
+      32,
       1593977416
     ],
     [
-      383,
+      32,
       1595121114
     ],
     [
-      383,
+      32,
       1595803594
     ],
     [
-      383,
+      32,
       1596668013
     ],
     [
-      383,
+      32,
       1597293480
     ],
     [
-      383,
+      32,
       1597984162
     ],
     [
-      383,
+      32,
       1598810053
     ],
     [
-      383,
+      32,
       1599422711
     ],
     [
-      383,
+      32,
       1600382342
     ],
     [
-      383,
+      32,
       1603067999
     ],
     [
-      383,
+      32,
       1604204693
     ],
     [
-      383,
+      32,
       1604845523
     ],
     [
-      383,
+      32,
       1605455916
     ],
     [
-      383,
+      32,
       1606061971
     ],
     [
-      383,
+      32,
       1606667616
     ],
     [
-      383,
+      32,
       1607290276
     ],
     [
-      383,
+      32,
       1607982177
     ],
     [
-      383,
+      32,
       1608680041
     ],
     [
-      383,
+      32,
       1609341227
     ],
     [
-      383,
+      32,
       1609984681
     ],
     [
-      383,
+      32,
       1610813929
     ],
     [
-      383,
+      32,
       1611517788
     ],
     [
-      383,
+      32,
       1612725482
     ],
     [
-      383,
+      32,
       1613933614
     ],
     [
-      383,
+      32,
       1614550173
     ],
     [
-      383,
+      32,
       1616372551
     ],
     [
-      383,
+      32,
       1617323513
     ],
     [
-      383,
+      32,
       1617943043
     ],
     [
-      383,
+      32,
       1622923771
     ],
     [
-      383,
+      32,
       1623802612
     ],
     [
-      383,
+      32,
       1624459218
     ],
     [
-      383,
+      32,
       1625177206
     ],
     [
-      383,
+      32,
       1626626217
     ],
     [
-      383,
+      32,
       1627251616
     ],
     [
-      383,
+      32,
       1628378380
     ],
     [
-      383,
+      32,
       1629055862
     ],
     [
-      383,
+      32,
       1629666427
     ],
     [
-      383,
+      32,
       1630641160
     ],
     [
-      383,
+      32,
       1631320685
     ],
     [
-      383,
+      32,
       1632068539
     ],
     [
-      383,
+      32,
       1632750593
     ],
     [
-      383,
+      32,
       1633570373
     ],
     [
-      383,
+      32,
       1634529666
     ],
     [
-      383,
+      32,
       1635469520
     ],
     [
-      383,
+      32,
       1636298120
     ],
     [
-      383,
+      32,
       1636924602
     ],
     [
-      383,
+      32,
       1638112803
     ],
     [
-      383,
+      32,
       1638743719
     ],
     [
-      383,
+      32,
       1639349096
     ],
     [
-      383,
+      32,
       1640125873
     ],
     [
-      383,
+      32,
       1640741996
     ],
     [
-      383,
+      32,
       1641446862
     ],
     [
-      383,
+      32,
       1642225861
     ],
     [
-      383,
+      32,
       1642912933
     ],
     [
-      383,
+      32,
       1643569704
     ],
     [
-      383,
+      32,
       1644213424
     ],
     [
-      383,
+      32,
       1645550847
     ],
     [
-      383,
+      32,
       1647147466
     ],
     [
-      383,
+      32,
       1648182112
     ],
     [
-      383,
+      32,
       1648787698
     ],
     [
-      383,
+      32,
       1649960565
     ],
     [
-      383,
+      32,
       1651287789
     ],
     [
-      383,
+      32,
       1651955699
     ],
     [
-      383,
+      32,
       1652839083
     ],
     [
-      383,
+      32,
       1654142577
     ],
     [
-      383,
+      32,
       1655057568
     ],
     [
-      383,
+      32,
       1655820024
     ],
     [
-      383,
+      32,
       1656431130
     ],
     [
-      383,
+      32,
       1660338783
     ],
     [
-      383,
+      32,
       1661093221
     ],
     [
-      383,
+      32,
       1661711483
     ],
     [
-      383,
+      32,
       1663439344
     ],
     [
-      383,
+      32,
       1664058144
     ],
     [
-      383,
+      32,
       1665500955
     ],
     [
-      383,
+      32,
       1666625193
     ],
     [
-      383,
+      32,
       1667280671
     ],
     [
-      383,
+      32,
       1668490930
     ],
     [
-      383,
+      32,
       1669183834
     ],
     [
-      383,
+      32,
       1669915624
     ],
     [
-      383,
+      32,
       1670825497
     ],
     [
-      383,
+      32,
       1671740046
     ],
     [
-      383,
+      32,
       1672373925
     ],
     [
-      383,
+      32,
       1676228893
     ],
     [
-      383,
+      32,
       1677045910
     ],
     [
-      383,
+      32,
       1677769556
     ],
     [
-      383,
+      32,
       1678682872
     ],
     [
-      383,
+      32,
       1679547642
     ],
     [
-      383,
+      32,
       1681074826
     ],
     [
-      383,
+      32,
       1681704075
     ],
     [
-      383,
+      32,
       1682886809
     ],
     [
-      383,
+      32,
       1683496375
     ],
     [
-      383,
+      32,
       1684173608
     ],
     [
-      383,
+      32,
       1684782173
     ],
     [
-      383,
+      32,
       1685461539
     ],
     [
-      383,
+      32,
       1686234823
     ],
     [
-      383,
+      32,
       1686840007
     ],
     [
-      383,
+      32,
       1687834693
     ],
     [
-      383,
+      32,
       1688486497
     ],
     [
-      383,
+      32,
       1689099998
     ],
     [
-      383,
+      32,
       1689710134
     ],
     [
-      383,
+      32,
       1690387742
     ],
     [
-      383,
+      32,
       1691677806
     ],
     [
-      383,
+      32,
       1692286327
     ],
     [
-      383,
+      32,
       1692892567
     ],
     [
-      383,
+      32,
       1693501252
     ],
     [
-      383,
+      32,
       1694136268
     ],
     [
-      383,
+      32,
       1695003129
     ],
     [
-      383,
+      32,
       1696127170
     ],
     [
-      383,
+      32,
       1696797246
     ],
     [
-      383,
+      32,
       1697578911
     ],
     [
-      383,
+      32,
       1698290674
     ],
     [
-      383,
+      32,
       1699058783
     ],
     [
-      383,
+      32,
       1699819438
     ],
     [
-      383,
+      32,
       1700429724
     ],
     [
-      383,
+      32,
       1701059444
     ],
     [
-      383,
+      32,
       1701719968
     ],
     [
-      383,
+      32,
       1702601775
     ],
     [
-      383,
+      32,
       1703363195
     ],
     [
-      383,
+      32,
       1704039470
     ],
     [
-      383,
+      32,
       1704665468
     ],
     [
-      383,
+      32,
       1705642095
     ],
     [
-      383,
+      32,
       1706475605
     ],
     [
-      383,
+      32,
       1707081880
     ],
     [
-      383,
+      32,
       1707774634
     ],
     [
-      383,
+      32,
       1708407882
     ],
     [
-      383,
+      32,
       1709098694
     ],
     [
-      383,
+      32,
       1710083168
     ],
     [
-      383,
+      32,
       1722803878
     ],
     [
-      383,
+      32,
       1724787597
     ],
     [
-      383,
+      32,
       1727999729
     ],
     [
-      383,
+      32,
       1729620534
     ],
     [
-      383,
+      32,
       1731356441
     ],
     [
-      383,
+      32,
       1732222738
     ],
     [
-      383,
+      32,
       1735846738
     ],
     [
-      383,
+      32,
       1737395545
     ],
     [
-      383,
+      32,
       1738287575
     ],
     [
-      383,
+      32,
       1741550135
     ],
     [
-      383,
+      32,
       1742237897
     ],
     [
-      383,
+      32,
       1743776826
     ],
     [
-      383,
+      32,
       1745528458
     ],
     [
-      383,
+      32,
       1747604774
     ],
     [
-      383,
+      32,
       1748814974
     ],
     [
-      383,
+      32,
       1750132845
     ],
     [
-      383,
+      32,
       1750972065
     ],
     [
-      383,
+      32,
       1751776280
     ],
     [
-      383,
+      32,
       1752726062
     ],
     [
-      383,
+      32,
       1753472018
     ],
     [
-      383,
+      32,
       1754088664
     ],
     [
-      383,
+      32,
       1755032822
     ],
     [
-      383,
+      32,
       1755656568
     ],
     [
-      383,
+      32,
       1756484483
     ],
     [
-      383,
+      32,
       1757187675
     ],
     [
-      383,
+      32,
       1758225598
     ],
     [
-      383,
+      32,
       1758983929
     ],
     [
-      383,
+      32,
       1759898864
     ],
     [
-      383,
+      32,
       1760574812
     ],
     [
-      383,
+      32,
       1761426630
     ],
     [
-      384,
-      1562510216
+      385,
+      1558816597
     ],
     [
       385,
-      1558816597
+      1559434785
+    ],
+    [
+      385,
+      1560097333
+    ],
+    [
+      385,
+      1560705492
     ],
     [
       387,
@@ -70375,18 +70387,6 @@
     [
       392,
       1555636401
-    ],
-    [
-      738,
-      1559434785
-    ],
-    [
-      738,
-      1560097333
-    ],
-    [
-      738,
-      1560705492
     ]
   ],
   "13621ce796739a5dcb3e3983a10274a2e4975cac": [
@@ -86629,99 +86629,99 @@
   ],
   "17622959c4fd77943cb85ca93a0edab821ae721a": [
     [
-      220,
+      225,
       1750132845
     ],
     [
-      220,
+      225,
       1750972065
     ],
     [
-      220,
+      225,
       1751776280
     ],
     [
-      220,
+      225,
       1752726062
     ],
     [
-      220,
+      225,
       1753472018
     ],
     [
-      220,
+      225,
       1754088664
     ],
     [
-      220,
+      225,
       1755032822
     ],
     [
-      220,
+      225,
       1755656568
     ],
     [
-      220,
+      225,
       1756484483
     ],
     [
-      220,
+      225,
       1757187675
     ],
     [
-      220,
+      225,
       1758225598
     ],
     [
-      220,
+      225,
       1758983929
     ],
     [
-      220,
+      225,
       1759898864
     ],
     [
-      220,
+      225,
       1760574812
     ],
     [
-      220,
+      225,
       1761426630
     ],
     [
-      225,
+      230,
       1737395545
     ],
     [
-      225,
+      230,
       1738287575
     ],
     [
-      225,
+      230,
       1741550135
     ],
     [
-      225,
+      230,
       1742237897
     ],
     [
-      225,
+      230,
       1743776826
     ],
     [
-      225,
+      230,
       1745528458
     ],
     [
-      225,
+      230,
       1747604774
     ],
     [
-      225,
+      230,
       1748814974
     ],
     [
-      226,
+      231,
       1735846738
     ]
   ],
@@ -102089,175 +102089,175 @@
   ],
   "1bc29cd29f1f0940bb12911114bae7598fe7be4e": [
     [
-      34,
+      36,
       1701719968
     ],
     [
-      34,
+      36,
       1702601775
     ],
     [
-      34,
+      36,
       1703363195
     ],
     [
-      34,
+      36,
       1704039470
     ],
     [
-      34,
+      36,
       1704665468
     ],
     [
-      34,
+      36,
       1705642095
     ],
     [
-      34,
+      36,
       1706475605
     ],
     [
-      34,
+      36,
       1707081880
     ],
     [
-      34,
+      36,
       1707774634
     ],
     [
-      34,
+      36,
       1708407882
     ],
     [
-      34,
+      36,
       1709098694
     ],
     [
-      34,
+      36,
       1710083168
     ],
     [
-      34,
+      36,
       1722803878
     ],
     [
-      34,
+      36,
       1724787597
     ],
     [
-      34,
+      36,
       1727999729
     ],
     [
-      34,
+      36,
       1729620534
     ],
     [
-      34,
+      36,
       1731356441
     ],
     [
-      34,
+      36,
       1732222738
     ],
     [
-      34,
+      36,
       1735846738
     ],
     [
-      34,
+      36,
       1737395545
     ],
     [
-      34,
+      36,
       1738287575
     ],
     [
-      34,
+      36,
       1741550135
     ],
     [
-      34,
+      36,
       1742237897
     ],
     [
-      34,
+      36,
       1743776826
     ],
     [
-      34,
+      36,
       1745528458
     ],
     [
-      34,
+      36,
       1747604774
     ],
     [
-      34,
+      36,
       1748814974
     ],
     [
-      34,
+      36,
       1750132845
     ],
     [
-      34,
+      36,
       1750972065
     ],
     [
-      34,
+      36,
       1751776280
     ],
     [
-      34,
+      36,
       1752726062
     ],
     [
-      34,
+      36,
       1753472018
     ],
     [
-      34,
+      36,
       1754088664
     ],
     [
-      34,
+      36,
       1755032822
     ],
     [
-      34,
+      36,
       1755656568
     ],
     [
-      34,
+      36,
       1756484483
     ],
     [
-      34,
+      36,
       1757187675
     ],
     [
-      34,
+      36,
       1758225598
     ],
     [
-      34,
+      36,
       1758983929
     ],
     [
-      34,
+      36,
       1759898864
     ],
     [
-      34,
+      36,
       1760574812
     ],
     [
-      34,
+      36,
       1761426630
     ],
     [
-      36,
+      38,
       1701059444
     ],
     [
@@ -106841,276 +106841,276 @@
   ],
   "1d4ed985ddd2bcf556b63f16218b80a5e9480352": [
     [
-      0,
-      1684173608
+      131,
+      1682886809
     ],
     [
-      0,
-      1684782173
+      558,
+      1727999729
     ],
     [
-      0,
-      1685461539
+      558,
+      1729620534
     ],
     [
-      0,
-      1686234823
+      558,
+      1731356441
     ],
     [
-      0,
-      1686840007
+      558,
+      1732222738
     ],
     [
-      0,
-      1687834693
+      558,
+      1735846738
     ],
     [
-      0,
-      1688486497
+      558,
+      1737395545
     ],
     [
-      0,
-      1689099998
+      558,
+      1738287575
     ],
     [
-      0,
-      1689710134
+      558,
+      1741550135
     ],
     [
-      0,
-      1690387742
+      558,
+      1742237897
     ],
     [
-      0,
-      1691677806
+      558,
+      1743776826
     ],
     [
-      0,
-      1692286327
+      558,
+      1745528458
     ],
     [
-      0,
-      1692892567
+      558,
+      1747604774
     ],
     [
-      0,
-      1693501252
+      558,
+      1748814974
     ],
     [
-      0,
-      1694136268
+      558,
